{'tweet': '   I don t know what circles you traffic in but most people neither believe it know what kind COVID is and sure think they re protected from COVID since they ve had it already '};0.5238587277460136;0.4761412722539864;fake
{'tweet': 'I didn t think it possible to fit so many blatant lies and so much Covid misinformation into one account  \n\nScumbunker\n'};0.48854251729805176;0.5114574827019482;real
{'tweet': '  they would be right when we are dealing with a normal virus  but in this case the evidence strongly suggests covid is man altered  We can’t expect it to behave and evolve in the same way  Typically virus don’t want to kill their hosts  I am not an advocate for mandatory vaxs'};0.7003609167227419;0.2996390832772581;fake
{'tweet': ' Wea is covid certificate 🤫'};0.713187111042004;0.2868128889579959;fake
{'tweet': ' UK has an incredible growing death rate too  I m sure they re trying to bring down the population stealthily   coz COVID didn t do a better job  Imagine all the pensions freed up and prescriptions they save'};0.4900706619436598;0.5099293380563402;real
{'tweet': 'China s optimization of COVID response seen as science based  effective '};0.6681536225370056;0.3318463774629944;fake
{'tweet': ' BriBxby   pages of side effects  Covid   survivable before the vaccine unless you had complications  ie  lung problems to begin with  Most likely why it affected the elderly the most  The flu could take out an elderly person so of course covid can '};0.5633878872350698;0.43661211276493017;fake
{'tweet': ' Did Lisa Marie get any of the Covid jabs I wonder Supposedly  Democrats are trying to get a bill passed to allow Phamacies to be converted into abortion clinics   Sometime  a little bit of truth goes a long way '};0.6637878572565863;0.33621214274341377;fake
{'tweet': '  It’s too late for Lancet to have any credibility on the COVID  pandemic  We’ll look elsewhere  to journals having integrity rather than those pushed around by political groupthink '};0.6608276466247345;0.3391723533752656;fake
{'tweet': '    There is no nexus  researched or anecdotal  between the coronavirus and young people dying suddenly  w out the warning signs of other symptoms of illness  There is no more likelihood of the culprit being COVID than  say  Rock Star energy drinks '};0.7460912203625761;0.25390877963742386;fake
{'tweet': '  He’s still a moderate Democrat  He was one of two Dem senators who voted to repeal the military Covid vaccine mandate  We could use more moderates in each party and fewer partisans'};0.5116810372845255;0.48831896271547454;fake
{'tweet': 'Mainland rush to return to Hong Kong  Macau post zero Covid nears \xa0million '};0.7356632793014056;0.2643367206985944;fake
{'tweet': ' That would imply k total COVID deaths per day  We are nowhere near that number  Where is your source '};0.18226881744639445;0.8177311825536056;real
{'tweet': '  True  but unfortunately during times of cold  flu  and covid people will assume  Which is self preservatio'};0.6394777957847909;0.3605222042152091;fake
{'tweet': '        why did he die   😐  RIP '};0.6890811639214531;0.31091883607854687;fake
{'tweet': 'There was really a point in my life where I was like don’t talk to me until the end of the year for two years😂 fuck Covid and fuck my family\n\nSucking my youth out of me 😭'};0.5801260865144497;0.4198739134855503;fake
{'tweet': '    And Covid…your boy Dr  Fauci says different  It’s more “akin to a severe seasonal flu”…which people also die from   Yep  this virus is so deadly that you need a test to find out if you have it   🤦🏼'};0.6224307069715931;0.3775692930284069;fake
{'tweet': ' Because there s actually no credible evidence that Covid  vax is killing people '};0.6617572308644049;0.33824276913559514;fake
{'tweet': '                                                 Again nothing I said is incorrect in even the slightest manner  We were discussing what the Ct value means in relation to resulting a covid test  Then you responded by talking about fluorescence during thermal cycling  Neither contextual description is incorrect  at all '};0.5088318671102243;0.4911681328897756;fake
{'tweet': ' And has life got any better in any way as a result  and no don’t pin it all on Covid and Putin '};0.5791634439608783;0.42083655603912173;fake
{'tweet': '    I don’t care what he said before covid  Anything he said was about something g else  Now stop acting like a weirdo clown  This is getting awkward '};0.7086007093408042;0.29139929065919573;fake
{'tweet': 'COVID  was the leading cause of death  claiming the lives of  officers \n  '};0.64265837346491;0.35734162653509005;fake
{'tweet': ' Lisa Marie Presley  only child of Elvis  dies aged  \n Cardial Arrest at   Yes  happened before Covid  But now in numbers and to younger people  all vaccinated  This is no coincidence  Governments should come out of the closet now \n '};0.5641242391979276;0.43587576080207235;fake
{'tweet': ' As Dr  Peter McCullough writes in his book Courageous Discourse one of the main perpetrators of this Covid Vaccine tragedy is Bill Gates who should be charged with fraud and mass negligent homicide \n'};0.823931508763128;0.17606849123687202;fake
{'tweet': 'COVID   WHO says sequencing remains vital to tracking spread of new variants\xa0\n\nContinue Reading At\xa0'};0.34463463452087406;0.6553653654791259;real
{'tweet': 'China COVID peak to last two three months  hit rural areas next  '};0.40012723443951026;0.5998727655604897;real
{'tweet': 'Covid Vaccines Are “Obviously Dangerous” and Should Be Halted Immediately  Say Senior Swedish Doctors  '};0.7909495605621331;0.20905043943786691;fake
{'tweet': ' Unfortunately mu boss does not like WFH  so as result most of us have had covid at least once or twice   ironically  he did not… '};0.4786678235010262;0.5213321764989738;real
{'tweet': 'He made fools of half our population who believed Trump s lies like ‘I’m donating my salary and werkin’ fer you ’  attempted a coup   amp  stole national security documents on the way out  I didn’t even touch on the clown show of his covid response '};0.5671359483370748;0.43286405166292524;fake
{'tweet': '                                      Sundance             “When looking at effectiveness against death  very positive ”\n\nAlso negative  Lancet study found that vaccinated who never had covid were four times as likely to have severe illness resulting in hospitalization or death compared to naturally immunized  '};0.21752910618725052;0.7824708938127495;real
{'tweet': 'Now we will have the ghoulish folk trying to link the tragic death of Lisa Marie Presley to the Covid vaccine without even factoring in her son committed suicide and she’s often posted about the grief she was feeling from that'};0.5581647181705847;0.4418352818294154;fake
{'tweet': '  Could you use this   google  you speak of to tell me if there is a greater risk of myocarditis from the combination of the covid vaccine and a covid infection versus either of them alone  Because if there is and the vaccine doesn t stop infection  well  hmmm '};0.4405385341020651;0.5594614658979349;real
{'tweet': 'Boris Johnson staff ‘had sex at No  lockdown party’ '};0.5834667050508535;0.4165332949491465;fake
{'tweet': ' because they couldn’t be shipped due to covid apparently 🤡'};0.7257411109426832;0.2742588890573168;fake
